LAMMPS data file via write_data, version 23 Jun 2022, timestep = 20000

972 atoms
41 atom types
972 bonds
39 bond types
1782 angles
71 angle types
2430 dihedrals
102 dihedral types
540 impropers
20 improper types

-26.8 42 xlo xhi
-21.2 41.6 ylo yhi
-25.2 53.8 zlo zhi

Masses

1 15.999
2 12.011
3 12.011
4 15.999
5 12.011
6 15.999
7 12.011
8 12.011
9 12.011
10 15.999
11 15.999
12 12.011
13 12.011
14 15.999
15 12.011
16 12.011
17 1.008
18 1.008
19 1.008
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 1.008
34 1.008
35 1.008
36 1.008
37 12.011
38 12.011
39 15.999
40 15.999
41 1.008

Pair Coeffs # lj/cut/coul/long

1 0.17 3.12
2 0.066 3.5
3 0.066 3.5
4 0.17 3.12
5 0.066 3.5
6 0.14 2.9
7 0.066 3.5
8 0.066 3.5
9 0.066 3.5
10 0.17 3.12
11 0.14 2.9
12 0.066 3.5
13 0.066 3.5
14 0.14 2.9
15 0.066 3.5
16 0.066 3.5
17 0.03 2.5
18 0.03 2.5
19 0.03 2.5
20 0.03 2.5
21 0.03 2.5
22 0.03 2.5
23 0.03 2.5
24 0.03 2.5
25 0.03 2.5
26 0.03 2.5
27 0.03 2.5
28 0.03 2.5
29 0.03 2.5
30 0.03 2.5
31 0.03 2.5
32 0.03 2.5
33 0.03 2.5
34 0.03 2.5
35 0.03 2.5
36 0.03 2.5
37 0.066 3.5
38 0.066 3.5
39 0.14 2.9
40 0.102 3.188
41 0 0

Bond Coeffs # harmonic

1 320 1.41
2 268 1.529
3 320 1.41
4 268 1.529
5 320 1.41
6 320 1.41
7 268 1.529
8 268 1.529
9 320 1.38
10 320 1.38
11 268 1.529
12 268 1.529
13 320 1.41
14 320 1.41
15 268 1.529
16 553 0.945
17 340 1.09
18 340 1.09
19 553 0.945
20 340 1.09
21 340 1.09
22 340 1.09
23 340 1.09
24 340 1.09
25 340 1.09
26 340 1.09
27 553 0.945
28 340 1.09
29 340 1.09
30 340 1.09
31 340 1.09
32 340 1.09
33 340 1.09
34 340 1.09
35 340 1.09
36 320 1.41
37 320 1.41
38 450 0.9572
39 320 1.38

Angle Coeffs # harmonic

1 50 109.5
2 50 109.5
3 58.35 112.7
4 50 109.5
5 60 109.5
6 50 109.5
7 58.35 112.7
8 50 109.5
9 50 109.5
10 50 109.5
11 58.35 112.7
12 50 109.5
13 60 109.5
14 50 109.5
15 55 108.5
16 35 109.5
17 37.5 110.7
18 55 108.5
19 37.5 110.7
20 35 109.5
21 35 109.5
22 37.5 110.7
23 37.5 110.7
24 37.5 110.7
25 37.5 110.7
26 55 108.5
27 37.5 110.7
28 37.5 110.7
29 37.5 110.7
30 35 109.5
31 35 109.5
32 37.5 110.7
33 37.5 110.7
34 37.5 110.7
35 37.5 110.7
36 37.5 110.7
37 37.5 110.7
38 33 107.8
39 35 109.5
40 33 107.8
41 35 109.5
42 60 109.5
43 33 107.8
44 35 109.5
45 33 107.8
46 33 107.8
47 50 109.5
48 37.5 110.7
49 35 109.5
50 37.5 110.7
51 33 107.8
52 50 109.5
53 35 109.5
54 58.35 112.7
55 37.5 110.7
56 35 109.5
57 92.6 111.55
58 33 107.8
59 50 109.5
60 33 107.8
61 33 107.8
62 37.5 110.7
63 50 109.5
64 37.5 110.7
65 37.5 110.7
66 35 109.5
67 60 109.5
68 60 109.5
69 50 109.5
70 35 109.5
71 55 104.52

Dihedral Coeffs # opls

1 9.508 0 0 0
2 1.711 -0.5 0.663 0
3 0.65 -0.25 0.67 0
4 0.65 -0.25 0.67 0
5 1.711 -0.5 0.663 0
6 1.711 -0.5 0.663 0
7 0.65 -0.25 0.67 0
8 0.65 -0.25 0.67 0
9 -0.356 -0.174 0.492 0
10 -0.356 -0.174 0.492 0
11 0 0 0.468 0
12 -0.356 -0.174 0.492 0
13 0 0 0.468 0
14 1.711 -0.5 0.663 0
15 0 0 0.468 0
16 0 0 0.3 0
17 0 0 0.468 0
18 0 0 0.468 0
19 0 0 0.468 0
20 0 0 0.3 0
21 0 0 0.76 0
22 0 0 0.3 0
23 0 0 0.3 0
24 0.65 -0.25 0.67 0
25 0.65 -0.25 0.67 0
26 1.3 -0.2 0.2 0
27 4.319 0 0 0
28 0 0 0.3 0
29 0 0 0.3 0
30 -1.552 0 0 0
31 0 0 0.468 0
32 0 0 0.468 0
33 0 0 0.3 0
34 0 0 0.468 0
35 0 0 0.76 0
36 0 0 0.468 0
37 1.3 -0.2 0.2 0
38 0 0 0.3 0
39 0 0 0.3 0
40 0 0 0.468 0
41 0 0 0.3 0
42 0 0 0.76 0
43 0.65 -0.25 0.67 0
44 4.319 0 0 0
45 0 0 0.76 0
46 0 0 0.3 0
47 0 0 0.3 0
48 0 0 0.3 0
49 1.3 -0.2 0.2 0
50 0 0 0.76 0
51 0 0 0.76 0
52 -0.55 0 0 0
53 -0.356 -0.174 0.492 0
54 0 0 0.3 0
55 0 0 0.3 0
56 0 0 0.468 0
57 0 0 0.352 0
58 0 0 0.76 0
59 0 0 0.468 0
60 0 0 0.352 0
61 0.65 -0.25 0.67 0
62 -1.552 0 0 0
63 0 0 0.76 0
64 0 0 0.3 0
65 0 0 0.468 0
66 0 0 0.3 0
67 0 0 0.3 0
68 -0.375 -1.358 0.004 0
69 0 0 0.3 0
70 1.711 -0.5 0.663 0
71 0 0 0.468 0
72 -1.552 0 0 0
73 0 0 0.3 0
74 0 0 0.3 0
75 -1.552 0 0 0
76 0 0 0.468 0
77 0 0 0.3 0
78 0 0 0.3 0
79 0 0 0.76 0
80 -0.55 0 0 0
81 0 0 0.3 0
82 0 0 0.3 0
83 0 0 0.352 0
84 -0.356 -0.174 0.492 0
85 0 0 0.468 0
86 0 0 0.3 0
87 0 0 0.468 0
88 4.319 0 0 0
89 -1.257 -1.806 0.003 0
90 0 0 0.3 0
91 0.65 -0.25 0.67 0
92 -0.375 -1.358 0.004 0
93 0 0 0.76 0
94 0.65 -0.25 0.67 0
95 0.65 -0.25 0.67 0
96 0 0 0.76 0
97 4.319 0 0 0
98 1.711 -0.5 0.663 0
99 0 0 0.468 0
100 -0.55 0 0 0
101 1.711 -0.5 0.663 0
102 0 0 0.468 0

Improper Coeffs # cvff

1 0 -1 2
2 0 -1 2
3 0 -1 2
4 0 -1 2
5 0 -1 2
6 0 -1 2
7 0 -1 2
8 0 -1 2
9 0 -1 2
10 0 -1 2
11 0 -1 2
12 0 -1 2
13 0 -1 2
14 0 -1 2
15 0 -1 2
16 0 -1 2
17 0 -1 2
18 0 -1 2
19 0 -1 2
20 0 -1 2

Atoms # full

40 2 4 -0.6923 5.298145135993664 0.1428092283123549 2.1556843120603357 0 0 0
17 1 17 0.4161 1.8947286906782737 0.6943429773002866 2.247953935788309 0 0 0
4 1 4 -0.6923 1.1447267489494244 -0.04272968410119915 4.522966673284685 0 0 0
56 2 20 0.411 5.503495897696995 -0.2347942018231311 3.036171071378369 0 0 0
18 1 18 0.1151 -0.2732686904725983 1.1813153948071378 2.583142838708371 0 0 0
53 2 17 0.4161 6.848366437255804 0.9876189944047259 0.2889684853262032 0 0 0
36 1 36 0.0955 -4.519506939993886 6.819091112665437 3.613802069984248 0 0 0
32 1 32 0.07439999999999999 -3.3018563240364367 4.962621303489683 4.791797061015514 0 0 0
14 1 14 -0.3661 -1.6884993874345942 4.953522414623627 3.5127766361378217 0 0 0
33 1 33 0.07439999999999999 -3.7503626618592896 4.418839684817109 3.351161267717303 0 0 0
15 1 15 0.0105 -3.095967725258892 5.155282529364672 3.7197725911343835 0 0 0
31 1 31 0.0885 -1.9505310082794336 2.859732785913929 3.33882195641646 0 0 0
34 1 34 0.0955 -3.5703175921636956 6.596146912475238 2.085545525573022 0 0 0
35 1 35 0.0955 -2.8045956920557473 7.225896309152024 3.594904452832776 0 0 0
16 1 16 -0.2446 -3.5241542519201063 6.523669336472525 3.173936603252445 0 0 0
65 2 29 0.1655 5.984941331588765 4.270308932079719 0.08941115998493739 0 0 0
52 2 16 -0.2446 1.7338477902756917 6.259873578607486 0.3097347676437698 0 0 0
175 5 31 0.0885 6.274777527666198 7.387950790014012 1.5666528766701064 0 0 0
110 4 2 0.114 1.9066856723088594 7.7497534560771175 4.72858546977184 0 0 0
30 1 30 0.0885 -1.4279455045858647 3.4080321952998562 4.917014160314683 0 0 0
125 4 17 0.4161 3.4963124363366624 8.323982711420618 3.7954060793651423 0 0 0
252 7 36 0.0955 1.565525796083971 8.623112893638327 -0.8967381316489278 0 0 0
50 2 14 -0.3661 4.116153163151179 5.815740192039989 0.9703609852842492 0 0 0
37 2 1 -0.6817 6.821974545687786 1.9423801468253874 0.2938172270902847 0 0 0
39 2 3 0.0994 5.35107819016197 1.6081242038677717 2.2598542739081946 0 0 0
41 2 5 -0.0333 6.5359514680976885 2.0591232105510704 3.1492991202706095 0 0 0
71 2 35 0.0955 2.133333152062366 6.175061226087157 -0.6717952924977365 0 0 0
54 2 18 0.1151 4.752233423376248 1.92804196305473 0.2485550293678852 0 0 0
70 2 34 0.0955 1.2193674114653446 5.324319540691806 0.5148206227601742 0 0 0
68 2 32 0.07439999999999999 3.0319079864443594 7.432224462210014 1.5328428964006666 0 0 0
3 1 3 0.0994 0.8729463103873022 1.3294588895859294 4.53218049608677 0 0 0
64 2 28 0.4398 6.0985009422152565 4.8715989356079 4.6143304028026035 0 0 0
21 1 21 0.1259 2.9057844155042742 1.8504866366796755 4.427197157703588 0 0 0
157 5 13 -0.0145 6.506479965379866 8.393884416981608 1.9358410742363166 0 0 0
46 2 10 -0.6054 5.666586106773896 4.152522166959219 4.155591810124206 0 0 0
13 1 13 -0.0145 -1.3253308738426826 3.568856567780189 3.8611894446161816 0 0 0
67 2 31 0.0885 3.404088378129822 3.797155719310873 0.8066512900701011 0 0 0
55 2 19 0.1524 4.366013827161848 1.9601896905341436 2.6840647349849798 0 0 0
27 1 27 0.1436 2.7196408047413914 4.188835825772235 4.871159922200791 0 0 0
51 2 15 0.0105 2.905714858227509 6.381130407917796 1.362516810738806 0 0 0
38 2 2 0.114 5.545300436641844 2.2234526740762504 0.8761647854028058 0 0 0
1 1 1 -0.6817 1.6280784327697644 1.6179484959170611 2.2388452033135464 0 0 0
2 1 2 0.114 0.4511997198695625 1.8397122106933936 3.0743653637268324 0 0 0
177 5 33 0.07439999999999999 5.2671215470811426 8.206599297626376 -0.5045890261758631 0 0 0
126 4 18 0.1151 1.7841742227069433 6.720359246503558 4.232740373667941 0 0 0
69 2 33 0.07439999999999999 2.5379681437387176 5.977392839084066 2.341759916396617 0 0 0
9 1 9 0.2482 1.6970904645401779 3.69585790716616 4.887835591887581 0 0 0
49 2 13 -0.0145 4.181386426972882 4.410577799457631 1.3159281720496339 0 0 0
29 1 29 0.1655 -0.16800129551268228 3.573759661283508 2.0477804261609145 0 0 0
48 2 12 0.076 5.567992107529178 3.7724385440632244 1.0123777232344955 0 0 0
42 2 6 -0.405 6.281126571167267 1.447858969037321 4.393128824488768 0 0 0
66 2 30 0.0885 4.055906302535496 4.220296809611275 2.3796557721578284 0 0 0
72 2 36 0.0955 1.02476640039866 7.093515336862719 0.43784874616730024 0 0 0
11 1 11 -0.3168 1.1019813835047922 4.061786712538642 3.7158805134134343 0 0 0
12 1 12 0.076 -0.011112195001425176 3.316986992794189 3.10154312341694 0 0 0
47 2 11 -0.3168 6.455229954178353 4.2535800203212615 1.9889176776418713 0 0 0
45 2 9 0.2482 6.557691334575155 3.611071935843745 3.2378402669802244 0 0 0
120 4 12 0.076 0.6401957184462985 8.553022786057108 4.9775615192672555 0 0 0
139 4 31 0.0885 -0.5999930236550746 6.850200509003327 4.772513195838336 0 0 0
163 5 19 0.1524 6.459291751936009 7.35220177967838 4.805149050770652 0 0 0
341 10 17 0.4161 3.204025056255857 -0.642058264714434 10.622798612331513 0 0 0
342 10 18 0.1151 1.5188194571139986 0.7599675019934597 11.055382318517411 0 0 0
325 10 1 -0.6817 3.450964402277738 0.31465860234918575 10.652119661733842 0 0 0
326 10 2 0.114 2.499452205492538 0.9771221177560856 11.507553433440776 0 0 0
